"","bin","wtAvgRestPct","wtSdRestPct","wtAvgMovingPct","wtSdMovingPct","wtAvgFeedingPct","wtSdFeedingPct","wtAvgOtherPct","wtSdOtherPct","wtAvgNumNN","wtSdNumNN","wtAvgDistNN","wtSdDistNN","wtAvgAnthDist","wtSdAnthDist"
"1",1,61.2608960064869,34.3706201429296,9.76079464828705,10.0683698029319,12.2846138252585,19.2117994775767,16.6936955199676,28.5847072555606,2.04401260132498,1.43943257298719,2.90055163321815,2.78670861317073,8.01324042165011,4.45217544168919
"2",2,65.6221816247716,29.7821062891428,13.6600143375806,14.1774271140644,11.1879379321509,17.5126280105463,9.52986610549684,13.9222584221794,1.51741642188114,1.34354718840708,4.01253226550398,3.39740413712507,24.1391406701663,4.03485411072561
"3",3,68.3558357620096,33.0407592118559,11.1619976605405,15.6451815648153,8.7908166299887,16.4098784068484,11.6913499474613,21.5785372827579,1.43381575086212,1.27287958500425,4.04402458323409,3.72312877702901,37.0318459921886,4.23189435724706
"4",4,65.2024867817094,30.0216632097648,10.9087211666957,11.5176083365818,10.5833478589274,16.2251749696405,13.3054441926675,18.2925549545616,1.44065354927975,1.4571283084016,4.55115250148077,3.62912037693286,52.6226982743594,4.43326236229111
"5",5,65.4077530299029,32.0600978047987,12.0051647738944,15.1258892959485,13.4342811867242,19.1980291183216,9.15280100947853,15.1396592328797,1.69078784587048,1.44334931993956,3.67883745607626,3.48363142633223,68.1374026469466,4.41432236366945
"6",6,68.1115777795388,30.7925292524429,10.172491216948,12.6236212059313,13.0174076128589,18.8597601200352,8.69852339065431,13.4963993737213,1.49317044670306,1.38709927091538,4.05152056889189,3.95254519991223,83.3900755474549,4.12520209354052
"7",7,62.6177831077608,31.1386240687933,10.8446119581977,12.6014530333234,15.9385529095997,21.6548667787623,10.5990520244418,15.5654890059711,1.58524034123774,1.46297848831487,3.68529562107505,3.28757136543112,96.7097293130033,4.27963502430824
"8",8,68.8069785737424,33.1855265288261,10.1693738719978,15.3703928021791,10.3290295710121,19.0469483302992,10.6946179832477,18.4440284131666,1.65806952185664,1.49021977071828,3.60633000549435,3.59683708508293,112.467464945162,4.44354332668432
"9",9,66.4841760107738,30.9277463093734,11.1426647539304,13.3738109081253,12.8963316450508,20.2377584488079,9.47682759024504,14.4302244227003,1.63479405734147,1.28074110257441,3.71087761078272,3.19609598911233,126.580674239541,4.20137521322352
"10",10,66.3944902016473,34.1817990367601,9.40783868219256,12.7891852307319,8.74751491053678,14.5765727301419,15.4501562056234,26.1876812015268,1.49798970395892,1.34201483839518,4.35447933494922,3.53725757726136,141.860987645555,4.31737940581312
